ParentLocation,Location,Age-group,Adolescent_birth_rate,FactComments,Starting_Year,Year_Ending,Period_Range
Europe,Croatia,10-14 years,0.0,Registration National Statistics,2023,2023,2021-2023
Europe,Croatia,15-19 years,6.7,Registration National Statistics,2023,2023,2021-2023
Eastern Mediterranean,Yemen,15-19 years,77.0,Yemen 2022-2023 Multiple Indicator Cluster Survey,2023,2023,2021-2023
Global,"China, Macao Special Administrative Region",10-14 years,0.0,Registration National Statistics & WPP2022,2022,2022,2021-2023
Europe,Denmark,10-14 years,0.0,Registration National Statistics & WPP2022,2022,2022,2021-2023
Europe,Finland,10-14 years,0.0,Registration National Statistics & WPP2022,2022,2022,2021-2023
Europe,Kazakhstan,10-14 years,0.0,Registration National Statistics & WPP2022,2022,2022,2021-2023
Eastern Mediterranean,Kuwait,10-14 years,0.0,Registration National Statistics & WPP2022,2022,2022,2021-2023
Europe,Montenegro,10-14 years,0.0,Registration National Statistics & WPP2022,2022,2022,2021-2023
Western Pacific,Niue,10-14 years,0.0,Registration National Statistics,2022,2022,2021-2023
Western Pacific,Niue,15-19 years,0.0,Registration National Statistics,2022,2022,2021-2023
Europe,Norway,10-14 years,0.0,Registration National Statistics & WPP2022,2022,2022,2021-2023
Eastern Mediterranean,Oman,10-14 years,0.0,Registration National Statistics & WPP2022,2022,2022,2021-2023
Western Pacific,Singapore,10-14 years,0.0,Registration National Statistics & WPP2022,2022,2022,2021-2023
Europe,Sweden,10-14 years,0.0,Registration National Statistics & WPP2022,2022,2022,2021-2023
Europe,Switzerland,10-14 years,0.0,Registration National Statistics & WPP2022,2022,2022,2021-2023
Europe,Uzbekistan,10-14 years,0.0,Registration National Statistics & WPP2022,2022,2022,2021-2023
Western Pacific,Mongolia,10-14 years,0.1,Registration National Statistics & WPP2022,2022,2022,2021-2023
Western Pacific,New Zealand,10-14 years,0.1,Registration National Statistics,2022,2022,2021-2023
Americas,Puerto Rico,10-14 years,0.1,Registration National Statistics & WPP2022,2022,2022,2021-2023
Europe,Russian Federation,10-14 years,0.1,Registration National Statistics,2022,2022,2021-2023
Americas,United States of America,10-14 years,0.2,Registration National Statistics,2022,2022,2021-2023
Global,"China, Macao Special Administrative Region",15-19 years,0.3,Registration National Statistics & WPP2022,2022,2022,2021-2023
Europe,North Macedonia,10-14 years,0.3,Registration National Statistics,2022,2022,2021-2023
Western Pacific,Republic of Korea,15-19 years,0.4,Registration National Statistics,2022,2022,2021-2023
Africa,Mauritius,10-14 years,0.7,Registration National Statistics & WPP2022,2022,2022,2021-2023
Africa,Seychelles,10-14 years,1.0,Registration National Statistics,2022,2022,2021-2023
Americas,Peru,10-14 years,1.1,Registration National Statistics & WPP2022,2022,2022,2021-2023
Global,"China, Hong Kong Special Administrative Region",15-19 years,1.2,Registration National Statistics,2022,2022,2021-2023
Americas,Costa Rica,10-14 years,1.2,Registration National Statistics & WPP2022,2022,2022,2021-2023
Europe,Denmark,15-19 years,1.2,Registration National Statistics & WPP2022,2022,2022,2021-2023
Europe,Norway,15-19 years,1.4,Registration National Statistics & WPP2022,2022,2022,2021-2023
