IndicatorCode,Indicator,Patents_Continent_Code,ParentLocation_Continent,Country_Code,Country,Gender,Age_Group,Planning_Value_Rate,FactComments,Language_Code,Starting_Year,Year_Ending,Year_Group,Year_Period_Range
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,UGA,Uganda,Female,15-49 years,65.5,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Uganda 2021 PMA Survey Phase 2,EN,2021,2021,2021-2021,2021-2023
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,NER,Niger,Female,15-49 years,36.9,Niger 2021 PMA Survey Phase 1,EN,2020,2021,2020-2021,2021-2023
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,BFA,Burkina Faso,Female,15-49 years,58.2,Burkina Faso 2021 PMA Survey Phase 2,EN,2020,2021,2020-2021,2021-2023
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),WPR,Western Pacific,VNM,Viet Nam,Female,15-49 years,72.1,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Viet Nam 2020-2021 Multiple Indicator Cluster Survey,EN,2020,2021,2020-2021,2021-2023
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,CIV,Cote d'Ivoire,Female,15-49 years,46.1,Côte d'Ivoire 2020 PMA Survey Phase 1,EN,2020,2020,2020-2020,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EUR,Europe,MDA,Republic of Moldova,Female,15-49 years,59.5,Moldova 2020 Gender and Generations Survey,EN,2020,2020,2020-2020,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,ETH,Ethiopia,Female,15-49 years,62.6,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Ethiopia 2020 PMA Cross Sectional,EN,2020,2020,2020-2020,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,MDG,Madagascar,Female,15-49 years,65.6,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Madagascar 2020 Demographic and Health Survey,EN,2020,2020,2020-2020,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AMR,Americas,PER,Peru,Female,15-49 years,65.9,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Peru 2020 Demographic and Health Survey (Continuous),EN,2020,2020,2020-2020,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,KEN,Kenya,Female,15-49 years,77.1,Kenya 2020 PMA Survey Phase 2,EN,2020,2020,2020-2020,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,MRT,Mauritania,Female,15-49 years,22.4,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Contraceptive use excludes male and female sterilization. Mauritania 2019-2020 Demographic and Health Survey,EN,2019,2020,2019-2020,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),WPR,Western Pacific,WSM,Samoa,Female,15-49 years,27.0,Samoa 2019-2020 Multiple Indicator Cluster Survey,EN,2019,2020,2019-2020,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,GMB,Gambia,Female,15-49 years,41.1,Gambia 2019-2020 Demographic and Health Survey,EN,2019,2020,2019-2020,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),WPR,Western Pacific,TUV,Tuvalu,Female,15-49 years,46.2,Tuvalu 2019-2020 Multiple Indicator Cluster Survey,EN,2019,2020,2019-2020,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AMR,Americas,GUY,Guyana,Female,15-49 years,46.6,Guyana 2019-2020 Multiple Indicator Cluster Survey,EN,2019,2020,2019-2020,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,LBR,Liberia,Female,15-49 years,47.5,Liberia 2019-2020 Demographic and Health Survey,EN,2019,2020,2019-2020,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EMR,Eastern Mediterranean,PSE,"occupied Palestinian territory, including east Jerusalem",Female,15-49 years,61.0,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. State of Palestine 2019-2020 MICS,EN,2019,2020,2019-2020,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,RWA,Rwanda,Female,15-49 years,72.1,Rwanda 2019-2020 Demographic and Health Survey,EN,2019,2020,2019-2020,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,MWI,Malawi,Female,15-49 years,77.3,Malawi 2019-2020 Multiple Indicator Cluster Survey,EN,2019,2020,2019-2020,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AMR,Americas,ARG,Argentina,Female,15-49 years,80.3,Argentina 2019-2020 Multiple Indicator Cluster Survey,EN,2019,2020,2019-2020,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,TCD,Chad,Female,15-49 years,17.5,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Chad 2019 Multiple Indicator Cluster Survey,EN,2019,2019,2019-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,CAF,Central African Republic,Female,15-49 years,27.6,Central African Republic 2018-2019 Multiple Indicator Cluster Survey,EN,2019,2019,2019-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EUR,Europe,SRB,Serbia,Female,15-49 years,38.4,Serbia 2019 Multiple Indicator Cluster Survey,EN,2019,2019,2019-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),WPR,Western Pacific,TON,Tonga,Female,15-49 years,49.9,Tonga 2019 Multiple Indicator Cluster Survey,EN,2019,2019,2019-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,SLE,Sierra Leone,Female,15-49 years,53.0,Sierra Leone 2019 Demographic and Health Survey,EN,2019,2019,2019-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,SEN,Senegal,Female,15-49 years,53.2,Senegal 2019 Demographic and Health Survey,EN,2019,2019,2019-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,STP,Sao Tome and Principe,Female,15-49 years,57.7,Sao Tome and Principe 2019 Multiple Indicator Cluster Survey,EN,2019,2019,2019-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),SEAR,South-East Asia,NPL,Nepal,Female,15-49 years,61.9,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Nepal 2019 Multiple Indicator Cluster Survey,EN,2019,2019,2019-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EUR,Europe,BLR,Belarus,Female,15-49 years,66.0,Belarus 2019 Multiple Indicator Cluster Survey,EN,2019,2019,2019-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),SEAR,South-East Asia,BGD,Bangladesh,Female,15-49 years,77.4,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Bangladesh 2019 Multiple Indicator Cluster Survey,EN,2019,2019,2019-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AMR,Americas,DOM,Dominican Republic,Female,15-49 years,77.4,Dominican Republic 2019 Multiple Indicator Cluster Survey,EN,2019,2019,2019-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AMR,Americas,HND,Honduras,Female,15-49 years,79.0,Honduras 2019 Multiple Indicator Cluster Survey,EN,2019,2019,2019-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EUR,Europe,TKM,Turkmenistan,Female,15-49 years,79.6,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Turkmenistan 2019 Multiple Indicator Cluster Survey,EN,2019,2019,2019-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AMR,Americas,CUB,Cuba,Female,15-49 years,86.9,Cuba 2019 Multiple Indicator Cluster Survey,EN,2019,2019,2019-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),SEAR,South-East Asia,THA,Thailand,Female,15-49 years,88.2,Thailand 2019 Multiple Indicator Cluster Survey,EN,2019,2019,2019-2019,2018-2020
